Ingresos;Gastos;Producto_FK;Pais_FK;fecha
8,58932E+16;8,41104E+16;6;IDN;1/1/2019
3,54295E+16;2,38043E+16;2;IDN;1/1/2019
2,40273E+16;2,16246E+16;7;IND;1/1/2019
4,53138E+16;3,02092E+16;3;IND;1/1/2019
9,31058E+16;8,30944E+16;5;IND;1/1/2019
4,60137E+16;2,89716E+16;1;IND;1/1/2019
1,65521E+16;1,38824E+15;4;IND;1/1/2019
3,39531E+16;3,04885E+16;6;IND;1/1/2019
1,60614E+16;9,88392E+16;2;IND;1/1/2019
1,13153E+16;9,67538E+16;7;IRL;1/1/2019
1,54392E+16;1,01154E+16;3;IRL;1/1/2019
3,9735E+16;3,26395E+16;5;IRL;1/1/2019
2,05856E+16;1,12285E+16;1;IRL;1/1/2019
6,57157E+16;5,41866E+15;4;IRL;1/1/2019
1,49006E+16;1,33645E+16;6;IRL;1/1/2019
6,68295E+16;4,00977E+16;2;IRL;1/1/2019
1,80704E+16;1,58667E+14;7;IRN;1/1/2019
2,6948E+15;1,76556E+15;3;IRN;1/1/2019
7,07642E+16;5,53807E+16;5;IRN;1/1/2019
4,522E+16;2,55592E+16;1;IRN;1/1/2019
9,96786E+16;9,7336E+16;4;IRN;1/1/2019
2,32917E+16;2,00568E+16;6;IRN;1/1/2019
1,394E+16;8,13168E+16;2;IRN;1/1/2019
2,10235E+16;1,85501E+16;7;ISR;1/1/2019
3,50641E+16;2,20774E+16;3;ISR;1/1/2019
9,44034E+16;7,55228E+15;5;ISR;1/1/2019
3,51898E+16;2,30554E+16;1;ISR;1/1/2019
1,0789E+16;9,6767E+16;4;ISR;1/1/2019
2,59049E+16;2,22563E+16;6;ISR;1/1/2019
